trial 0 alpha 0.9 gamma 1.0 tau [1.36, 1.83, 1.62, 0.68, 0.81, 1.79]
    [[1.36], [1.83, 1.62, 0.68, 0.81, 1.79]] 189360.1265
    [[1.36, 1.83, 1.62, 0.68, 0.81], [1.79]] 189367.7614
    [[1.36, 1.83, 1.62, 0.68, 0.81, 1.79]] 189368.3474
trial 2 alpha 0.5 gamma 1.0 tau [0.71, 0.36, 1.79, 1.1, 1.23, 0.85]
    [[0.71, 0.36, 0.85], [1.79], [1.1, 1.23]] 189574.2259
    [[0.71, 0.36, 1.79, 1.1, 1.23, 0.85]] 189575.0019
    [[0.71, 0.36], [1.79], [1.1, 1.23, 0.85]] 189576.5788
trial 3 alpha 0.9 gamma 1.0 tau [1.18, 1.19, 1.82, 1.56, 1.29, 1.03]
    [[1.18, 1.19, 1.82, 1.56, 1.29], [1.03]] 189363.3560
    [[1.18, 1.19, 1.82, 1.56, 1.29, 1.03]] 189363.7325
    [[1.18, 1.19, 1.82, 1.29, 1.03], [1.56]] 189368.2064
